,Unnamed: 0,username,date,retweets,favorites,geo,mentions,hashtags,id,permalink,text,sentiment_polarity,follower_count
298,298,JebBush,2/15/2016,76,251,,,,"""699343917477732356""",https://twitter.com/JebBush/status/699343917477732356,"""43 has arrived. Follow along here âÃÃ­ http:// snapchat.com/add/jebbush https:// twitter.com/chandlerlcase/ status/699310622564073474 âÃÂ¶""",0,465540
299,299,JebBush,2/15/2016,278,657,,@realDonaldTrump,,"""699334068140380161""",https://twitter.com/JebBush/status/699334068140380161,""". @realDonaldTrump is trafficking 9/11 conspiracy theories. IâÃÃ´m offering detailed plans to defeat ISIS. We need a serious Commander-in-Chief.""",0.033333333,465540
300,300,JebBush,2/15/2016,38,133,,,,,,"""Thank you for your service Luke. I hope you can join us tonight: http:// jeb.cm/1Lk5bjI https:// twitter.com/Magnum1D/statu s/698875556130131968 âÃÂ¶"";;;;""699322026683736064"";https://twitter.com/JebBush/status/699322026683736064",0,465540
301,301,JebBush,2/15/2016,31,76,,,,"""699311334136156166""",https://twitter.com/JebBush/status/699311334136156166,"""Add me on Snapchat for a behind-the-scenes look at tonightâÃÃ´s Charleston rally with George âÃÃ­ http:// snapchat.com/add/jebbush""",0,465540
302,302,JebBush,2/15/2016,122,486,,,,,,"""Today we honor the leaders who protected defended and led our great country. pic.twitter.com/wRAOJaZEAP"";;;;""699297664354148352"";https://twitter.com/JebBush/status/699297664354148352",0.8,465540
303,303,JebBush,2/15/2016,113,331,,,,,,"""We must take care of the heroes who protected us. As president I will respect our military & honor their families. https:// amp.twimg.com/v/767282f4-a15 d-4300-bf2e-cbde307c02f5 âÃÂ¶"";;;;""699285641813581825"";https://twitter.com/JebBush/status/699285641813581825",-0.1,465540
304,304,JebBush,2/15/2016,73,230,,,,"""699270515702149120""",https://twitter.com/JebBush/status/699270515702149120,"""My brother and I hope to see you at tonightâÃÃ´s Charleston rally. RSVP now! https:// cards.twitter.com/cards/1vb0ck/1 gdki âÃÂ¶""",0,465540
305,305,JebBush,2/15/2016,39,152,,,,"""699258639853449216""",https://twitter.com/JebBush/status/699258639853449216,"""We must honor and carry on Justice ScaliaâÃÃ´s legacy as a foe of judicial imperialism. http:// natl.re/eZISpc""",0,465540
306,306,JebBush,2/15/2016,57,196,,,,,,"""As president I will defend and protect the Second Amendment: http:// jeb.cm/1VgF82p"";;;;""699243317658312704"";https://twitter.com/JebBush/status/699243317658312704",0,465540
307,307,JebBush,2/15/2016,47,131,,,,"""699226735192059904""",https://twitter.com/JebBush/status/699226735192059904,"""5 days until the South Carolina primary. Stand with Jeb and join the team today. https:// cards.twitter.com/cards/1vb0ck/1 eyng âÃÂ¶""",0.4,465540
308,308,JebBush,2/14/2016,132,376,,,,,,"""During last nightâÃÃ´s #GOPDebate  I called out @realDonaldTrump . He is not a true conservative. WATCH: https:// amp.twimg.com/v/f242d732-cc3 2-4461-a14a-6a4fbcfe6781 âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""699080632249425921"";https://twitter.com/JebBush/status/699080632249425921",-0.0875,463784
309,309,JebBush,2/14/2016,64,169,,,,,,"""As president I'll work with Senator @OrrinHatch & Senate majority to realign federal courts with the Constitution: http:// jeb.cm/1Pxs1Zg"";;@OrrinHatch;;""699015792667582465"";https://twitter.com/JebBush/status/699015792667582465",-0.5,463784
310,310,JebBush,2/14/2016,92,278,,@realDonaldTrump,,"""698995396903763968""",https://twitter.com/JebBush/status/698995396903763968,"""ICYMI: IâÃÃ´m the only one who took on @realDonaldTrump & exposed the flaws in his candidacy. He is not a conservative. https:// amp.twimg.com/v/f7f7be11-eac 7-4e78-86c7-667259bb82aa âÃÂ¶""",0,463784
311,311,JebBush,2/14/2016,89,217,,,,,,"""Unlike @JohnKasich  I fought against Obamacare expansion every step of the way. The next president must do the same. https:// amp.twimg.com/v/11519941-76d 4-4565-a26b-3d3ffce63c46 âÃÂ¶"";;@JohnKasich;;""698974393473478656"";https://twitter.com/JebBush/status/698974393473478656",0,463784
312,312,JebBush,2/14/2016,61,147,,,,"""698957687795503104""",https://twitter.com/JebBush/status/698957687795503104,"""RSVP now for tomorrowâÃÃ´s Charleston rally. We hope to see you there! https:// cards.twitter.com/cards/1vb0ck/1 gdki âÃÂ¶""",0,463784
313,313,JebBush,2/14/2016,179,409,,@realDonaldTrump,#GOPDebate,"""698942615803170816""",https://twitter.com/JebBush/status/698942615803170816,"""Great night at the #GOPDebate . I took on @realDonaldTrump to show he is unfit to serve as Commander-in-Chief. WATCH: https:// amp.twimg.com/v/46b62267-9c5 c-4731-a5f3-0b4e91f30419 âÃÂ¶""",0.8,463784
314,314,JebBush,2/14/2016,96,248,,@POTUS,,"""698928053355851776""",https://twitter.com/JebBush/status/698928053355851776,"""We must replace Justice Scalia with a constitutionalist. The Senate should block @POTUS 's inevitably liberal nominee https:// amp.twimg.com/v/05db6980-f19 0-4691-b8fb-c96da9460a47 âÃÂ¶""",0,463784
315,315,JebBush,2/14/2016,33,118,,,,"""698912862274744320""",https://twitter.com/JebBush/status/698912862274744320,"""Join Michelle & the rest of our team âÃÃ­ http:// jeb.cm/1PxfaGw https:// twitter.com/shellnole/stat us/698723379331866625 âÃÂ¶""",0,463784
316,316,JebBush,2/14/2016,129,779,,,,,,"""Happy ValentineâÃÃ´s Day to the love of my life @ColumbaBush . pic.twitter.com/cLd4Uw7d6U"";;@ColumbaBush;;""698897410261708800"";https://twitter.com/JebBush/status/698897410261708800",0.65,463784
317,317,JebBush,2/14/2016,51,148,,,#GOPDebate,"""698879163915079680""",https://twitter.com/JebBush/status/698879163915079680,"""Jeb won last nightâÃÃ´s #GOPDebate . Let's keep the momentum going âÃÃ® Chip in $1 today. https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶""",0,463784
318,318,JebBush,2/14/2016,101,310,,,,,,"""My plan to destroy ISIS restore the US military & reverse @POTUS âÃÃ´s damaging policies: http:// jeb.cm/1Lo5olU pic.twitter.com/hJRkzXvSPD"";;@POTUS;;""698865852167430144"";https://twitter.com/JebBush/status/698865852167430144",-0.15,463784
319,319,JebBush,2/13/2016,268,556,,,,,,"""NEW VIDEO: Once again I was the only candidate on the #GOPDebate stage to take on @realDonaldTrump . https:// amp.twimg.com/v/cb9af08d-dad 7-41c1-a048-c00e9010ce41 âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""698742812498464769"";https://twitter.com/JebBush/status/698742812498464769",0.068181818,460816
320,320,JebBush,2/13/2016,57,263,,,,,,"""Happy Valentine's Day Columba! https:// twitter.com/columbabush/st atus/698732878612533248 âÃÂ¶"";;;;""698733387658477568"";https://twitter.com/JebBush/status/698733387658477568",0.8,460816
321,321,JebBush,2/13/2016,321,815,,@realDonaldTrump,#GOPDebate,"""698719130858422272""",https://twitter.com/JebBush/status/698719130858422272,""". @realDonaldTrump is no Ronald Reagan - not even close. #GOPDebate pic.twitter.com/Mtd8sV8b7r""",0,460816
322,322,JebBush,2/13/2016,199,665,,,,,,"""We need someone with a servant's heart that has a backbone âÃÃ® that isn't going to focus on polls but the American people to keep us safe."";;;;""698717990162972672"";https://twitter.com/JebBush/status/698717990162972672",0,460816
323,323,JebBush,2/13/2016,110,327,,,#GOPDebate,"""698717333121064960""",https://twitter.com/JebBush/status/698717333121064960,"""I will unite this country around common purpose because I did it as governor of Florida. #GOPDebate""",-0.3,460816
324,324,JebBush,2/13/2016,56,117,,,,,,"""JebâÃÃ´s the only one on stage taking on Trump but he needs your help. Have his back by chipping in just $1 now: https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶"";;;;""698715754795937794"";https://twitter.com/JebBush/status/698715754795937794",0,460816
325,325,JebBush,2/13/2016,101,177,,@realDonaldTrump,#GOPDebate,"""698715499912437761""",https://twitter.com/JebBush/status/698715499912437761,"""All you do is win @realDonaldTrump ? Really? http:// jeb.cm/1KOfly0 #GOPDebate""",0.5,460816
326,326,JebBush,2/13/2016,138,322,,,,,,"""We need a president with a proven record not someone who went bankrupt like @realDonaldTrump . #GOPDebate https:// amp.twimg.com/v/ad9004af-8c7 9-4b99-8796-a564f9c6797d âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""698714589853196288"";https://twitter.com/JebBush/status/698714589853196288",0,460816
327,327,JebBush,2/13/2016,92,227,,,#GOPDebate,"""698713318698180609""",https://twitter.com/JebBush/status/698713318698180609,"""We need a proven leader with a record of solving problems -- someone who doesn't cut & run. #GOPDebate""",0,460816
328,328,JebBush,2/13/2016,240,556,,,,,,"""While @realDonaldTrump was building a reality TV show my brother was keeping us safe. #GOPDebate https:// amp.twimg.com/v/7e634181-fb4 d-4092-9591-7d40c4d2d5bb âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""698711477599928320"";https://twitter.com/JebBush/status/698711477599928320",0.5,460816
329,329,JebBush,2/13/2016,372,831,,@realDonaldTrump,#GOPDebate,"""698710765231063040""",https://twitter.com/JebBush/status/698710765231063040,"""Ronald Reagan didn't tear people down like @realDonaldTrump . He tore down the Berlin Wall. #GOPDebate""",-0.155555556,460816
330,330,JebBush,2/13/2016,181,351,,@realDonaldTrump,#GOPDebate,"""698710302720978945""",https://twitter.com/JebBush/status/698710302720978945,"""Taking an elderly woman's home to build a parking lot for a failed casino isn't the proper use of eminent domain @realDonaldTrump #GOPDebate""",-0.25,460816
331,331,JebBush,2/13/2016,30,86,,,,,,"""Chip in $1 right now & stand with Jeb the only candidate taking on Trump & defending our Party tonight. #GOPDebate https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶"";;;#GOPDebate;""698708538328088577"";https://twitter.com/JebBush/status/698708538328088577",0.142857143,460816
332,332,JebBush,2/13/2016,348,777,,,,,,"""You know what's weak @realDonaldTrump ? Disparaging women hispanics & American heroes like John McCain. #GOPDebate"";;@realDonaldTrump;#GOPDebate;""698706711935381504"";https://twitter.com/JebBush/status/698706711935381504",-0.1875,460816
333,333,JebBush,2/13/2016,114,269,,,,,,"""We need a president who will stand up to Putin not coddle him @realDonaldTrump . #GOPDebate https:// amp.twimg.com/v/92067fe7-062 4-464b-8ceb-3d50ea4bdac7 âÃÂ¶"";;@realDonaldTrump;#GOPDebate;""698705211867574272"";https://twitter.com/JebBush/status/698705211867574272",0,460816
334,334,JebBush,2/13/2016,72,164,,@johnkasich,#GOPDebate,"""698704044517367808""",https://twitter.com/JebBush/status/698704044517367808,"""We should be fighting Obamacare & repealing & replacing it - not expanding it @johnkasich . #GOPDebate http:// jeb.cm/1KOc7dS""",0,460816
335,335,JebBush,2/13/2016,105,175,,,,,,"""When you match JebâÃÃ´s record with @johnkasich 's thereâÃÃ´s simply no comparison. #GOPDebate https:// amp.twimg.com/v/fab89430-87f 6-4141-bf07-cacd2dd615d8 âÃÂ¶"";;@johnkasich;#GOPDebate;""698702301209296896"";https://twitter.com/JebBush/status/698702301209296896",0,460816
336,336,JebBush,2/13/2016,559,1628,,,#GOPDebate,"""698698715603849217""",https://twitter.com/JebBush/status/698698715603849217,"""I'm sick and tired of Trump attacking my family. This isn't about my family or his family. It's about your family. #GOPDebate""",-0.557142857,460816
337,337,JebBush,2/13/2016,96,287,,@realDonaldTrump,#GOPDebate,"""698698022012723200""",https://twitter.com/JebBush/status/698698022012723200,"""Guess @realDonaldTrump doesn't want an invite. But thought you all might: http:// jeb.cm/1Lk5bjI #GOPDebate""",0,460816
338,338,JebBush,2/13/2016,363,752,,,,,,"""While @realDonaldTrump was building a reality TV show my brother was building a security apparatus to keep us safe. #GOPDebate"";;@realDonaldTrump;#GOPDebate;""698697084694892545"";https://twitter.com/JebBush/status/698697084694892545",0.5,460816
339,339,JebBush,2/13/2016,190,367,,@realDonaldTrump,#GOPDebate,"""698695362027065344""",https://twitter.com/JebBush/status/698695362027065344,""". @realDonaldTrump 's buddy Putin is not an ally of the United States. Plain and simple. #GOPDebate""",-0.107142857,460816
340,340,JebBush,2/13/2016,96,226,,,#GOPDebate,"""698694876645486596""",https://twitter.com/JebBush/status/698694876645486596,"""It is ludicrous to suggest that Russia is a partner in defeating ISIS. It is time for American leadership. #GOPDebate""",0,460816
341,341,JebBush,2/13/2016,67,174,,,,,,"""We need to fight fight fight for conservative judges. I will. http:// jeb.cm/1PvEqNj #GOPDebate"";;;#GOPDebate;""698692551818276864"";https://twitter.com/JebBush/status/698692551818276864",0,460816
342,342,JebBush,2/13/2016,33,108,,,#GOPDebate,"""698688293060349952""",https://twitter.com/JebBush/status/698688293060349952,"""Team Jeb taking over. Follow along with us during the #GOPDebate here âÃÃ­ http:// jeb.cm/1Lnp5u4""",0,460816
343,343,JebBush,2/13/2016,28,44,,,,,,"""Before tonightâÃÃ´s #GOPDebate  chip in $1 to show youâÃÃ´re on Team Jeb. https:// cards.twitter.com/cards/1vb0ck/1 eu88 âÃÂ¶"";;;#GOPDebate;""698683185933058049"";https://twitter.com/JebBush/status/698683185933058049",0,460816
344,344,JebBush,2/13/2016,61,139,,,,,,"""In the last #GOPDebate we saw the difference between the talkers & leaders. We need a proven conservative reformer. https:// amp.twimg.com/v/ec28d102-ca2 8-4d90-b87f-d36fa6e09613 âÃÂ¶"";;;#GOPDebate;""698675292844363776"";https://twitter.com/JebBush/status/698675292844363776",0,460816
345,345,JebBush,2/13/2016,144,336,,,,,,"""At Mass Columba & I prayed for Justice Scalia who was devout in faith and has been brought home to God in heaven. http:// jeb.cm/1KNV1Nr"";;;;""698658770784808965"";https://twitter.com/JebBush/status/698658770784808965",0,460816
346,346,JebBush,2/13/2016,36,101,,,,,,"""I will provide serious steady leadership and real results. Read my plan for a safer stronger freer America. https:// cards.twitter.com/cards/1vb0ck/1 dtc8 âÃÂ¶"";;;;""698638885765525504"";https://twitter.com/JebBush/status/698638885765525504",0.011111111,460816
347,347,JebBush,2/13/2016,49,105,,,,,,"""Other candidates talk about defunding Planned Parenthood but IâÃÃ´m the only one who's actually done it. WATCH: https:// amp.twimg.com/v/e74f254a-b5c 9-42d7-baf2-7af0d8ee0bd2 âÃÂ¶"";;;;""698622080103809025"";https://twitter.com/JebBush/status/698622080103809025",-0.041666667,460816
348,348,JebBush,2/13/2016,41,148,,,,"""698604865724030980""",https://twitter.com/JebBush/status/698604865724030980,"""Our grandkids make an appearance in todayâÃÃ´s Snapchat story. Check it out here âÃÃ­ http:// snapchat.com/add/jebbush pic.twitter.com/y2odGM6w34""",0,460816
349,349,JebBush,2/13/2016,69,158,,,,,,"""Happy birthday @GenChuckYeager . Thank you for your service to our great country. You are an American hero."";;@GenChuckYeager;;""698585282493472768"";https://twitter.com/JebBush/status/698585282493472768",0.533333333,460816
350,350,JebBush,2/13/2016,48,113,,@mySA @HoustonChron,,"""698569987263438848""",https://twitter.com/JebBush/status/698569987263438848,"""Honored to have the endorsements of both @mySA and @HoustonChron : http:// jeb.cm/1LmVukw""",0,460816
